code,term
0407020A0AAAKAK,Fentanyl 600microgram lozenges
0407020A0AAALAL,Fentanyl 800microgram lozenges
0407020A0AAANAN,Fentanyl 1.2mg lozenges
0407020A0AAAPAP,Fentanyl 1.6mg lozenges
0407020A0AAAUAU,Fentanyl 12micrograms/hour transdermal patches
0407020A0AAAWAW,Fentanyl 100microgram sublingual tablets sugar free
0407020A0AAAXAX,Fentanyl 200microgram sublingual tablets sugar free
0407020A0AAAYAY,Fentanyl 300microgram sublingual tablets sugar free
0407020A0AAAZAZ,Fentanyl 400microgram sublingual tablets sugar free
0407020A0AABABA,Fentanyl 600microgram sublingual tablets sugar free
0407020A0AABBBB,Fentanyl 800microgram sublingual tablets sugar free
0407020A0AABCBC,Fentanyl 100microgram buccal tablets sugar free
0407020A0AABDBD,Fentanyl 200microgram buccal tablets sugar free
0407020A0AABEBE,Fentanyl 400microgram buccal tablets sugar free
0407020A0AABFBF,Fentanyl 600microgram buccal tablets sugar free
0407020A0AABGBG,Fentanyl 800microgram buccal tablets sugar free
0407020A0AABHBH,Fentanyl 50micrograms/dose nasal spray
0407020A0AABJBJ,Fentanyl 100micrograms/dose nasal spray
0407020A0AABLBL,Fentanyl 200micrograms/dose nasal spray
0407020A0AABPBP,Fentanyl 400micrograms/dose nasal spray
0407020A0AABTBT,Fentanyl 200microgram buccal films sugar free
0407020A0AABUBU,Fentanyl 400microgram buccal films sugar free
0407020A0AABVBV,Fentanyl 800microgram buccal films sugar free
0407020A0AABWBW,Fentanyl 37.5microgram/hour transdermal patches
0407020A0AABXBX,Fentanyl 133microgram sublingual tablets sugar free
0407020A0AABYBY,Fentanyl 533microgram sublingual tablets sugar free
0407020A0AABZBZ,Fentanyl 267microgram sublingual tablets sugar free
0407020A0BB,Durogesic
0407020A0BBAAAE,Durogesic 25micrograms transdermal patches
0407020A0BBABAF,Durogesic 50micrograms transdermal patches
0407020A0BBACAG,Durogesic 75micrograms transdermal patches
0407020A0BBADAH,Durogesic 100micrograms transdermal patches
0407020A0BBAIAE,Durogesic DTrans 25micrograms/hour transdermal patches
0407020A0BBAJAF,Durogesic DTrans 50micrograms/hour transdermal patches
0407020A0BBAKAG,Durogesic DTrans 75micrograms/hour transdermal patches
0407020A0BBALAH,Durogesic DTrans 100micrograms/hour transdermal patches
0407020A0BBAMAU,Durogesic DTrans 12micrograms/hour transdermal patches
0407020A0BC,Actiq
0407020A0BCAAAI,Actiq 200microgram loz with integral oromucosal applicator
0407020A0BCABAJ,Actiq 400microgram loz with integral oromucosal applicator
0407020A0BCACAK,Actiq 600microgram loz with integral oromucosal applicator
0407020A0BCADAL,Actiq 800microgram loz with integral oromucosal applicator
0407020A0BCAEAN,Actiq 1.2mg lozenges with integral oromucosal applicator
0407020A0BCAFAP,Actiq 1.6mg lozenges with integral oromucosal applicator
0407020A0BD,Tilofyl
0407020A0BDAAAE,Tilofyl 25micrograms/hour transdermal patches
0407020A0BDABAF,Tilofyl 50micrograms/hour transdermal patches
0407020A0BDACAG,Tilofyl 75micrograms/hour transdermal patches
0407020A0BDADAH,Tilofyl 100micrograms/hour transdermal patches
0407020A0BE,Matrifen
0407020A0BEAAAU,Matrifen 12micrograms/hour transdermal patches
0407020A0BEABAE,Matrifen 25micrograms/hour transdermal patches
0407020A0BEACAF,Matrifen 50micrograms/hour transdermal patches
0407020A0BEADAG,Matrifen 75micrograms/hour transdermal patches
0407020A0BEAEAH,Matrifen 100micrograms/hour transdermal patches
0407020A0BF,Mezolar Matrix
0407020A0BFAAAU,Mezolar Matrix 12micrograms/hour transdermal patches
0407020A0BFABAE,Mezolar Matrix 25micrograms/hour transdermal patches
0407020A0BFACAF,Mezolar Matrix 50micrograms/hour transdermal patches
0407020A0BFADAG,Mezolar Matrix 75micrograms/hour transdermal patches
0407020A0BFAEAH,Mezolar Matrix 100micrograms/hour transdermal patches
0407020A0BFAFBW,Mezolar Matrix 37.5microgram/hour transdermal patches
0407020A0BG,Fentalis
0407020A0BGAAAE,Fentalis Reservoir 25micrograms/hour transdermal patches
0407020A0BGABAF,Fentalis Reservoir 50micrograms/hour transdermal patches
0407020A0BGACAG,Fentalis Reservoir 75micrograms/hour transdermal patches
0407020A0BGADAH,Fentalis Reservoir 100micrograms/hour transdermal patches
0407020A0BH,Osmach
0407020A0BHAAAE,Osmach 25micrograms/hour transdermal patches
0407020A0BHABAF,Osmach 50micrograms/hour transdermal patches
0407020A0BHACAG,Osmach 75micrograms/hour transdermal patches
0407020A0BHADAH,Osmach 100micrograms/hour transdermal patches
0407020A0BJ,Abstral
0407020A0BJAAAW,Abstral 100microgram sublingual tablets
0407020A0BJABAX,Abstral 200microgram sublingual tablets
0407020A0BJACAY,Abstral 300microgram sublingual tablets
0407020A0BJADAZ,Abstral 400microgram sublingual tablets
0407020A0BJAEBA,Abstral 600microgram sublingual tablets
0407020A0BJAFBB,Abstral 800microgram sublingual tablets
0407020A0BK,Effentora
0407020A0BKAABC,Effentora 100microgram buccal tablets
0407020A0BKABBD,Effentora 200microgram buccal tablets
0407020A0BKACBE,Effentora 400microgram buccal tablets
0407020A0BKADBF,Effentora 600microgram buccal tablets
0407020A0BKAEBG,Effentora 800microgram buccal tablets
0407020A0BL,Osmanil
0407020A0BLAAAE,Osmanil 25micrograms/hour transdermal patches
0407020A0BLABAF,Osmanil 50micrograms/hour transdermal patches
0407020A0BLACAG,Osmanil 75micrograms/hour transdermal patches
0407020A0BLADAH,Osmanil 100micrograms/hour transdermal patches
0407020A0BLAEAU,Osmanil 12micrograms/hour transdermal patches
0407020A0BM,Victanyl
0407020A0BMAAAE,Victanyl 25micrograms/hour transdermal patches
0407020A0BMABAF,Victanyl 50micrograms/hour transdermal patches
0407020A0BMACAG,Victanyl 75micrograms/hour transdermal patches
0407020A0BMADAH,Victanyl 100micrograms/hour transdermal patches
0407020A0BMAEAU,Victanyl 12micrograms/hour transdermal patches
0407020A0BN,Instanyl
0407020A0BNAGBL,Instanyl 200micrograms/dose nasal spray
0407020A0BNAHBJ,Instanyl 100micrograms/dose nasal spray
0407020A0BNAIBH,Instanyl 50micrograms/dose nasal spray
0407020A0BP,PecFent
0407020A0BPAABJ,PecFent 100micrograms/dose nasal spray
0407020A0BPABBP,PecFent 400micrograms/dose nasal spray
0407020A0BQ,Fencino
0407020A0BQAAAU,Fencino 12micrograms/hour transdermal patches
0407020A0BQABAE,Fencino 25micrograms/hour transdermal patches
0407020A0BQACAF,Fencino 50micrograms/hour transdermal patches
0407020A0BQADAG,Fencino 75micrograms/hour transdermal patches
0407020A0BQAEAH,Fencino 100micrograms/hour transdermal patches
0407020A0BR,Opiodur
0407020A0BRAAAU,Opiodur 12micrograms/hour transdermal patches (Pfizer)
0407020A0BRABAE,Opiodur 25micrograms/hour transdermal patches (Pfizer)
0407020A0BRACAG,Opiodur 75micrograms/hour transdermal patches (Pfizer)
0407020A0BRADAH,Opiodur 100micrograms/hour transdermal patches (Pfizer)
0407020A0BRAEAF,Opiodur 50micrograms/hour transdermal patches (Pfizer)
0407020A0BRAFAU,Opiodur 12micrograms/hour transdermal patches (RX Farma)
0407020A0BRAGAE,Opiodur 25micrograms/hour transdermal patches (RX Farma)
0407020A0BRAHAF,Opiodur 50micrograms/hour transdermal patches (RX Farma)
0407020A0BRAIAG,Opiodur 75micrograms/hour transdermal patches (RX Farma)
0407020A0BRAJAH,Opiodur 100micrograms/hour transdermal patches (RX Farma)
0407020A0BRAKAU,Opiodur 12micrograms/hour transdermal patches (Zentiva)
0407020A0BRALAE,Opiodur 25micrograms/hour transdermal patches (Zentiva)
0407020A0BRAMAF,Opiodur 50micrograms/hour transdermal patches (Zentiva)
0407020A0BRANAG,Opiodur 75micrograms/hour transdermal patches (Zentiva)
0407020A0BRAPAH,Opiodur 100micrograms/hour transdermal patches (Zentiva)
0407020A0BS,Breakyl
0407020A0BSAABT,Breakyl 200microgram buccal films
0407020A0BSABBU,Breakyl 400microgram buccal films
0407020A0BSACBV,Breakyl 800microgram buccal films
0407020A0BT,Recivit
0407020A0BTAABX,Recivit 133microgram sublingual tablets
0407020A0BTABAZ,Recivit 400microgram sublingual tablets
0407020A0BTACBY,Recivit 533microgram sublingual tablets
0407020A0BTADBZ,Recivit 267microgram sublingual tablets
0407020A0BTAEBB,Recivit 800microgram sublingual tablets
0407020A0BU,Mylafent
0407020A0BUAAAU,Mylafent 12micrograms/hour transdermal patches
0407020A0BUABAE,Mylafent 25micrograms/hour transdermal patches
0407020A0BUACAF,Mylafent 50micrograms/hour transdermal patches
0407020A0BUADAG,Mylafent 75micrograms/hour transdermal patches
0407020A0BUAEAH,Mylafent 100micrograms/hour transdermal patches
0407020A0BV,Yemex
0407020A0BVAAAU,Yemex 12micrograms/hour transdermal patches
0407020A0BVABAE,Yemex 25micrograms/hour transdermal patches
0407020A0BVACAF,Yemex 50micrograms/hour transdermal patches
0407020A0BVADAG,Yemex 75micrograms/hour transdermal patches
0407020A0BVAEAH,Yemex 100micrograms/hour transdermal patches
0407020A0BW,Cynril
0407020A0BWAAAI,Cynril 200microgram loz with integral oromucosal applicator
0407020A0BWABAJ,Cynril 400microgram loz with integral oromucosal applicator
0407020A0BWACAK,Cynril 600microgram loz with integral oromucosal applicator
0407020A0BWADAL,Cynril 800microgram loz with integral oromucosal applicator
0407020A0BWAEAN,Cynril 1.2mg lozenges with integral oromucosal applicator
0407020A0BWAFAP,Cynril 1.6mg lozenges with integral oromucosal applicator
0407020M0,Methadone hydrochloride
0407020M0AA,Methadone hydrochloride (Opioid Analgesic)
0407020M0AAA2A2,Methadone 100mg impregnated cigarettes
0407020M0AAA3A3,Methadone 20mg/2ml solution for injection ampoules
0407020M0AAA6A6,Methadone 50mg/2ml solution for injection ampoules
0407020M0AAA8A8,Methadone 20mg/1ml solution for injection ampoules
0407020M0AAA9A9,Methadone 30mg suppositories
0407020M0AAACAC,Methadone 50mg/1ml solution for injection ampoules
0407020M0AAADAD,Methadone 100mg suppositories
0407020M0AAAEAE,Methadone 5mg tablets
0407020M0AAAFAF,Methadone hydrochloride powder
0407020M0AAAGAG,Methadone 40mg impregnated cigarettes
0407020M0AAAJAJ,Methadone 30mg impregnated cigarettes
0407020M0AAAKAK,Methadone 10mg capsules
0407020M0AAANAN,Methadone 50mg/5ml solution for injection ampoules
0407020M0AAATAT,Methadone 35mg/3.5ml solution for injection ampoules
0407020M0AAAVAV,Methadone 10mg/1ml solution for injection ampoules
0407020M0AAAWAW,Methadone 35mg/1ml solution for injection ampoules
0407020M0AAAXAX,Methadone 60mg impregnated cigarettes
0407020M0AABHBH,Methadone 35mg/2ml solution for injection ampoules
0407020M0AABIBI,Methadone 30mg capsules
0407020M0AABJBJ,Methadone 30mg tablets
0407020M0AABKBK,Methadone 40mg/1ml solution for injection ampoules
0407020M0AABLBL,Methadone 50mg capsules
0407020M0AABMBM,Methadone 100mg capsules
0407020M0AABSBS,Methadone 15mg suppositories
0407020M0AABTBT,Methadone 40mg capsules
0407020M0AABUBU,Methadone 5mg capsules
0407020M0AABVBV,Methadone 50mg tablets
0407020M0BB,Physeptone (Opioid Analgesic)
0407020M0BBAAAE,Physeptone 5mg tablets
0407020M0BBABAV,Physeptone 10mg/1ml solution for injection ampoules
0407020M0BBACA3,Physeptone 20mg/2ml solution for injection ampoules
0407020M0BBADAT,Physeptone 35mg/3.5ml solution for injection ampoules
0407020M0BBAEAN,Physeptone 50mg/5ml solution for injection ampoules
0407020M0BBAHA6,Physeptone 50mg/2ml solution for injection ampoules
0407020M0BBAIAC,Physeptone 50mg/1ml solution for injection ampoules
0407020M0BC,Synastone
0407020M0BCAAAV,Synastone 10mg/1ml solution for injection ampoules
0407020M0BCABAC,Synastone 50mg/1ml solution for injection ampoules
0407020M0BCACA6,Synastone 50mg/2ml solution for injection ampoules
0407020M0BCADAN,Synastone 50mg/5ml solution for injection ampoules
0407041AA,Eletriptan
0407041AAAA,Eletriptan
0407041AAAAAAAA,Eletriptan 20mg tablets
0407041AAAAABAB,Eletriptan 40mg tablets
0407041AABB,Relpax
0407041AABBAAAA,Relpax 20mg tablets
0407041AABBABAB,Relpax 40mg tablets
040801020,Valproic acid
040801020AA,Valproic acid (Epilepsy)
040801020AAAAAA,Valproic acid 150mg gastro-resistant capsules
040801020AAABAB,Valproic acid 300mg gastro-resistant capsules
040801020AAACAC,Valproic acid 500mg gastro-resistant capsules
040801020AAAFAF,Valproic acid 250mg/5ml oral liquid
040801020AAAGAG,Valproic acid 500mg/5ml oral liquid
040801020AAAHAH,Valproic acid 125mg gastro-resistant capsules
040801020BB,Convulex
040801020BBAAAA,Convulex 150mg gastro-resistant capsules
040801020BBABAB,Convulex 300mg gastro-resistant capsules
040801020BBACAC,Convulex 500mg gastro-resistant capsules
040801020BC,Depakote (Epilepsy)
040801020BCACAH,Depakote 125mg sprinkle gastro-resistant capsules
0408010H0,Lamotrigine
0408010H0AA,Lamotrigine
0408010H0AAA1A1,Lamotrigine 200mg tablets
0408010H0AAA3A3,Lamotrigine 50mg/5ml oral suspension
0408010H0AAA4A4,Lamotrigine 37.5mg/5ml oral liquid
0408010H0AAA5A5,Lamotrigine 5.5mg/5ml oral liquid
0408010H0AAAAAA,Lamotrigine 100mg tablets
0408010H0AAABAB,Lamotrigine 50mg tablets
0408010H0AAACAC,Lamotrigine 25mg tablets
0408010H0AAAPAP,Lamotrigine 5mg dispersible tablets sugar free
0408010H0AAAQAQ,Lamotrigine 25mg dispersible tablets sugar free
0408010H0AAAWAW,Lamotrigine 100mg dispersible tablets sugar free
0408010H0AAAZAZ,Lamotrigine 15mg/5ml oral liquid
0408010H0AABEBE,Lamotrigine 5mg/5ml oral liquid
0408010H0AABGBG,Lamotrigine 200mg/5ml oral liquid
0408010H0AABJBJ,Lamotrigine 2mg dispersible tablets sugar free
0408010H0AABMBM,Lamotrigine 1.5mg/5ml oral liquid
0408010H0AABNBN,Lamotrigine 20mg/5ml oral suspension
0408010H0AABPBP,Lamotrigine 50mg dispersible tablets sugar free
0408010H0AABQBQ,Lamotrigine 200mg dispersible tablets sugar free
0408010H0AABRBR,Lamotrigine 25mg/5ml oral liquid
0408010H0AABSBS,Lamotrigine 1.7mg/5ml oral liquid
0408010H0AABTBT,Lamotrigine 60mg/5ml oral liquid
0408010H0AABUBU,Lamotrigine 10mg/5ml oral suspension
0408010H0AABVBV,Lamotrigine 70mg/5ml oral suspension
0408010H0BB,Lamictal
0408010H0BBAAAB,Lamictal 50mg tablets
0408010H0BBABAA,Lamictal 100mg tablets
0408010H0BBACAC,Lamictal 25mg tablets
0408010H0BBADAP,Lamictal 5mg dispersible tablets
0408010H0BBAEAQ,Lamictal 25mg dispersible tablets
0408010H0BBAFAW,Lamictal 100mg dispersible tablets
0408010H0BBAGA1,Lamictal 200mg tablets
0408010H0BBAKBJ,Lamictal 2mg dispersible tablets
0410030C0,Methadone hydrochloride
0410030C0AA,Methadone hydrochloride (Drug Dependence)
0410030C0AAAAAA,Methadone 1mg/ml oral solution
0410030C0AAAFAF,Methadone 1mg/ml oral solution sugar free
0410030C0AAAJAJ,Methadone 1mg/ml oral suspension sugar free
0410030C0AAAMAM,Methadone 50mg/5ml oral liquid
0410030C0AAAPAP,Methadone 20mg/5ml oral liquid
0410030C0AAAQAQ,Methadone 10mg/5ml oral liquid
0410030C0AAARAR,Methadone 25mg/5ml oral liquid
0410030C0AAASAS,Methadone 2.33mg/5ml oral liquid
0410030C0AAATAT,Methadone 1.67mg/5ml oral liquid
0410030C0AAAUAU,Methadone 1mg/5ml oral liquid
0410030C0AAAVAV,Methadone 4.5mg/5ml oral liquid
0410030C0AAAWAW,Methadone 4.33mg/5ml oral liquid
0410030C0AAAXAX,Methadone 3.67mg/5ml oral liquid
0410030C0AAAYAY,Methadone 3mg/5ml oral liquid
0410030C0AAAZAZ,Methadone 4mg/5ml oral liquid
0410030C0AABABA,Methadone 10mg/ml oral solution sugar free
0410030C0AABBBB,Methadone 20mg/ml oral solution sugar free
0410030C0AABCBC,Methadone 3.5mg/5ml oral liquid
0410030C0AABEBE,Methadone 100mg/5ml oral liquid
0410030C0AABFBF,Methadone 12.5mg/5ml oral liquid
0410030C0AABGBG,Methadone 15mg/5ml oral liquid
0410030C0AABHBH,Methadone 40mg/5ml oral liquid
0410030C0AABKBK,Methadone 4.71mg/5ml oral liquid
0410030C0AABLBL,Methadone 4.43mg/5ml oral liquid
0410030C0AABMBM,Methadone 5mg/ml oral solution
0410030C0BB,Methadose
0410030C0BBAABA,Methadose 10mg/ml oral solution concentrate
0410030C0BBABBB,Methadose 20mg/ml oral solution concentrate
0410030C0BE,Metharose
0410030C0BEAAAF,Metharose 1mg/ml oral solution sugar free
0410030C0BF,Physeptone (Drug Dependence)
0410030C0BFAAAA,Physeptone 1mg/ml mixture
0410030C0BFABAF,Physeptone 1mg/ml oral solution sugar free
0410030C0BH,Eptadone
0410030C0BHAABM,Eptadone 5mg/ml oral solution
0410030C0BHABAA,Eptadone 1mg/ml oral solution
0501090Q0,Rifabutin
0501090Q0AA,Rifabutin
0501090Q0AAABAB,Rifabutin 150mg capsules
0501090Q0AAAGAG,Rifabutin 60mg/5ml oral liquid
0501090Q0AAAJAJ,Rifabutin 50mg/5ml oral liquid
0501090Q0AAALAL,Rifabutin 75mg/5ml oral liquid
0501090Q0AAAUAU,Rifabutin 150mg/5ml oral liquid
0501090Q0AAAVAV,Rifabutin 90mg/5ml oral liquid
0501090Q0AAAZAZ,Rifabutin 100mg/5ml oral liquid
0501090Q0BB,Mycobutin
0501090Q0BBAAAB,Mycobutin 150mg capsules
0501090V0,Bedaquiline
0501090V0AA,Bedaquiline
0501090V0AAAAAA,Bedaquiline 100mg tablets
0501090V0BB,Sirturo
0501090V0BBAAAA,Sirturo 100mg tablets
0501090W0,Delamanid
0501090W0AA,Delamanid
0501090W0AAAAAA,Delamanid 50mg tablets
0501090W0BB,Deltyba
0501090W0BBAAAA,Deltyba 50mg tablets
0502010D0,Voriconazole
0502010D0AA,Voriconazole
0502010D0AAAAAA,Voriconazole 200mg tablets
0502010D0AAABAB,Voriconazole 50mg tablets
0502010D0AAACAC,Voriconazole 200mg powder for solution for infusion vials
0502010D0AAADAD,Voriconazole 200mg/5ml oral suspension
0502010D0AAAEAE,Voriconazole 1% eye drops preservative free
0502010D0AAAFAF,Voriconazole 200mg inj vials
0502010D0AAAGAG,Voriconazole 1% eye drops
0502010D0AAAHAH,Voriconazole 100mg tablets
0502010D0BB,VFEND
0502010D0BBAAAA,VFEND 200mg tablets
0502010D0BBABAB,VFEND 50mg tablets
0502010D0BBACAC,VFEND 200mg powder for solution for infusion vials
0502010D0BBADAD,VFEND 40mg/ml oral suspension
0502010D0BBAEAF,VFEND 200mg inj vials
0502020A0,Ketoconazole
0502020A0AA,Ketoconazole (Systemic)
0502020A0AAACAC,Ketoconazole 200mg tablets
0502020A0AAADAD,Ketoconazole 100mg/5ml oral suspension
0502020A0AAAEAE,Ketoconazole 60mg/5ml oral suspension
0502020A0AAAFAF,Ketoconazole 75mg/5ml oral suspension
0502020A0BB,Nizoral (Systemic)
0502020A0BBAAAC,Nizoral 200mg tablets
0503010AR,Letermovir
0503010ARAA,Letermovir
0503010ARAAAAAA,Letermovir 240mg tablets
0503010ARBB,Prevymis
0503010ARBBAAAA,Prevymis 240mg tablets
0503032G0AAAAAA,Generic Viekirax 12.5mg/75mg/50mg tablets
0503032G0BB,Viekirax
0503032G0BBAAAA,Viekirax 12.5mg/75mg/50mg tablets
0503032H0BB,Exviera
0503032H0BBAAAA,Exviera 250mg tablets
0504010T0,Quinine bisulfate
0504010T0AA,Quinine bisulfate
0504010T0AAAEAE,Quinine bisulfate 300mg tablets
0504010T0AAAFAF,Quinine bisulfate 300mg/5ml oral suspension
0504010T0AAAGAG,Quinine bisulfate 150mg/5ml oral solution
0504010T0AAAHAH,Quinine bisulfate 100mg/5ml oral solution
0504010T0AAAIAI,Quinine bisulfate 200mg/5ml oral solution
0504010V0,Quinine dihydrochloride
0504010V0AA,Quinine dihydrochloide
0504010V0AAAFAF,Quinine dihydrochloride 600mg/2ml inf ampoules
0504010V0AAAGAG,Quinine dihydrochloride 300mg/1ml inf ampoules
0504010V0AAAHAH,Quinine dihydrochloride 300mg/5ml oral solution
0504010V0AAAIAI,Quinine dihydrochloride 200mg/5ml oral solution
0504010V0AAAJAJ,Quinine dihydrochloride 100mg/5ml oral solution
0504010V0AAAKAK,Quinine dihydrochloride 150mg/5ml oral solution
0504010V0AAAMAM,Quinine dihydrochloride 87.5mg/5ml oral solution
0504010V0AAANAN,Quinine dihydrochloride 125mg/5ml oral solution
0504010V0AAAQAQ,Quinine dihydrochloride 30mg/5ml oral solution
0504010X0,Quinine hydrochloride
0504010X0AA,Quinine hydrochloride
0504010X0AAADAD,Quinine hydrochloride 200mg/5ml oral liquid
0504010X0AAAEAE,Quinine hydrochloride 300mg/5ml oral liquid
0504010X0AAAFAF,Quinine hydrochloride 150mg/5ml oral liquid
0504010X0AAAGAG,Quinine hydrochloride 125mg/5ml oral liquid
0504010Y0,Quinine sulfate
0504010Y0AA,Quinine sulfate
0504010Y0AAA2A2,Quinine sulfate 100mg/5ml oral liquid
0504010Y0AAA3A3,Quinine sulfate 75mg/5ml oral liquid
0504010Y0AAA4A4,Quinine sulfate 50mg/5ml oral liquid
0504010Y0AAA5A5,Quinine sulfate 150mg/5ml oral suspension
0504010Y0AAA6A6,Quinine sulfate 10mg/5ml oral liquid
0504010Y0AAA7A7,Quinine sulfate 250mg/5ml oral liquid
0504010Y0AAAFAF,Quinine sulfate 200mg tablets
0504010Y0AAAHAH,Quinine sulfate 300mg tablets
0504010Y0AABABA,Quinine sulfate 125mg/5ml oral liquid
0504010Y0AABBBB,Quinine sulfate 25mg/5ml oral liquid
0504010Y0AABCBC,Quinine sulfate 300mg/5ml oral suspension
0504010Y0AABDBD,Quinine sulfate 200mg/5ml oral suspension
0602010V0,Levothyroxine sodium
0602010V0AA,Levothyroxine sodium
0602010V0AAAEAE,Levothyroxine sodium 75microgram capsules
0602010V0AAAFAF,Levothyroxine sodium 50microgram capsules
0602010V0AAAGAG,Levothyroxine sodium 25microgram capsules
0602010V0AAAIAI,Levothyroxine sodium 25microgram oral powder sachets
0602010V0AAAZAZ,Levothyroxine sodium 60microgram oral powder sachets
0602010V0AABHBH,Levothyroxine sodium 200microgram capsules
0602010V0AABMBM,Levothyroxine sodium 12.5microgram capsules
0602010V0AABPBP,Levothyroxine sodium 50microgram oral powder sachets
0602010V0AABTBT,Levothyroxine sodium 30microgram oral powder sachets
0602010V0AABVBV,Levothyroxine sodium 40microgram oral powder sachets
0602010V0AABWBW,Levothyroxine sodium 25microgram tablets
0602010V0AABXBX,Levothyroxine sodium 50microgram tablets
0602010V0AABYBY,Levothyroxine sodium 75microgram tablets
0602010V0AABZBZ,Levothyroxine sodium 100microgram tablets
0602010V0AACCCC,Levothyroxine sodium 75microgram oral powder sachets
0602010V0AACICI,Levothyroxine sodium 10microgram capsules
0602010V0AACJCJ,Levothyroxine sodium 150microgram capsules
0602010V0AACMCM,Levothyroxine sodium 100microgram capsules
0602010V0AACQCQ,Levothyroxine sodium 100microgram oral powder sachets
0602010V0AACVCV,Levothyroxine sodium 75micrograms/5ml oral liquid
0602010V0AACWCW,Levothyroxine sodium 50micrograms/5ml oral liquid
0602010V0AACXCX,Levothyroxine sodium 100micrograms/5ml oral liquid
0602010V0AACYCY,Levothyroxine sodium 125micrograms/5ml oral liquid
0602010V0AACZCZ,Levothyroxine sodium 25micrograms/5ml oral liquid
0602010V0AADADA,Levothyroxine sodium 150micrograms/5ml oral liquid
0602010V0AADBDB,Levothyroxine sodium 37.5micrograms/5ml oral liquid
0602010V0AADCDC,Levothyroxine sodium 250micrograms/5ml oral liquid
0602010V0AADDDD,Levothyroxine sodium 30micrograms/5ml oral liquid
0602010V0AADEDE,Levothyroxine sodium 15microgram capsules
0602010V0AADFDF,Levothyroxine sodium 300micrograms/5ml oral liquid
0602010V0AADGDG,Levothyroxine sodium 375micrograms/5ml oral liquid
0602010V0AADHDH,Levothyroxine sodium 45micrograms/5ml oral liquid
0602010V0AADIDI,Levothyroxine sodium 40micrograms/5ml oral liquid
0602010V0AADJDJ,Levothyroxine sodium 60micrograms/5ml oral liquid
0602010V0AADKDK,Levothyroxine sodium 200micrograms/5ml oral liquid
0602010V0AADLDL,Levothyroxine sodium 48micrograms/5ml oral liquid
0602010V0AADMDM,Levothyroxine sodium 500micrograms/5ml oral liquid
0602010V0AADNDN,Levothyroxine sodium 150microgram oral powder sachets
0602010V0AADPDP,Levothyroxine sodium 12.5micrograms/5ml oral liquid
0602010V0AADRDR,Levothyroxine sodium 70micrograms/5ml oral liquid
0602010V0AADTDT,Levothyroxine sodium 10micrograms/5ml oral liquid
0602010V0AADUDU,Levothyroxine sodium 56micrograms/5ml oral liquid
0602010V0AADVDV,Levothyroxine sodium 175micrograms/5ml oral liquid
0602010V0AADWDW,Levothyroxine sodium 225micrograms/5ml oral liquid
0602010V0AADXDX,Levothyroxine sodium 625micrograms/5ml oral liquid
0602010V0AADYDY,Levothyroxine sodium 62.5micrograms/5ml oral liquid
0602010V0AADZDZ,Levothyroxine sodium 200microgram oral powder sachets
0602010V0AAEAEA,Levothyroxine sodium 250microgram oral powder sachets
0602010V0AAEBEB,Levothyroxine sodium 500microgram inj vials
0602010V0AAECEC,Levothyroxine sodium 1mg/5ml oral liquid
0602010V0AAEEEE,Levothyroxine sodium 187.5micrograms/5ml oral liquid
0602010V0AAEHEH,Levothyroxine sodium 15micrograms/5ml oral liquid
0602010V0AAEIEI,Levothyroxine sodium 90micrograms/5ml oral liquid
0602010V0AAEJEJ,Levothyroxine sodium 425micrograms/5ml oral liquid
0602010V0AAEKEK,Levothyroxine sodium 700micrograms/5ml oral liquid
0602010V0AAELEL,Levothyroxine sodium 750micrograms/5ml oral liquid
0602010V0AAEMEM,Levothyroxine sodium 7.5micrograms/5ml oral liquid
0602010V0AAENEN,Levothyroxine sodium 125microgram oral powder sachets
0602010V0AAEPEP,Levothyroxine sodium 20micrograms/5ml oral liquid
0602010V0AAERER,Levothyroxine sodium 120micrograms/5ml oral liquid
0602010V0AAESES,Levothyroxine sodium 24micrograms/5ml oral liquid
0602010V0AAETET,Levothyroxine sodium 325micrograms/5ml oral liquid
0602010V0AAEVEV,Levothyroxine sodium 80micrograms/5ml oral liquid
0602010V0AAEXEX,Levothyroxine sodium 275micrograms/5ml oral liquid
0602010V0AAEZEZ,Levothyroxine sodium 450micrograms/5ml oral liquid
0602010V0AAFAFA,Levothyroxine sodium 285micrograms/5ml oral liquid
0602010V0AAFBFB,Levothyroxine sodium 2.5mg/5ml oral liquid
0602010V0AAFCFC,Levothyroxine sodium 35micrograms/5ml oral liquid
0602010V0AAFDFD,Levothyroxine sodium 5micrograms/5ml oral liquid
0602010V0AAFEFE,Levothyroxine sodium 350micrograms/5ml oral liquid
0602010V0AAFGFG,Levothyroxine sodium 27micrograms/5ml oral liquid
0602010V0AAFJFJ,Levothyroxine sodium 400micrograms/5ml oral liquid
0602010V0AAFKFK,Levothyroxine sodium 32micrograms/5ml oral liquid
0602010V0AAFPFP,Levothyroxine sodium 55micrograms/5ml oral liquid
0602010V0AAFQFQ,Levothyroxine sodium 37micrograms/5ml oral liquid
0602010V0AAFRFR,Levothyroxine sodium 175microgram capsules
0602010V0AAFUFU,Levothyroxine sodium 225microgram capsules
0602010V0AAFVFV,Levothyroxine sodium 6.25micrograms/5ml oral liquid
0602010V0AAFWFW,Levothyroxine sodium 200micrograms inj vials
0602010V0AAFXFX,Levothyroxine sodium 87.5micrograms/5ml oral liquid
0602010V0AAFYFY,Levothyroxine sodium 312.5micrograms/5ml oral liquid
